Payback	The user stores power, then attacks. If the user moves after the target, this attack’s power will be doubled.
Assurance	If the target has already taken some damage in the same turn, this attack’s power is doubled.
Embargo	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Fling	The user flings its held item at the target to attack. This move’s power and effects depend on the item.
Psycho Shift	Using its psychic power of suggestion, the user transfers its status conditions to the target.
Trump Card	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Heal Block	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Wring Out	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Power Trick	The user employs its psychic power to switch its Attack stat with its Defense stat.
Gastro Acid	The user hurls up its stomach acids on the target. The fluid eliminates the effect of the target’s Ability.
Lucky Chant	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Me First	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Copycat	The user mimics the move used immediately before it. The move fails if no other move has been used yet.
Power Swap	The user employs its psychic power to switch changes to its Attack and Sp. Atk stats with the target.
Guard Swap	The user employs its psychic power to switch changes to its Defense and Sp. Def stats with the target.
Punishment	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Last Resort	This move can be used only after the user has used all the other moves it knows in the battle.
Worry Seed	A seed that causes worry is planted on the target. It prevents sleep by making the target’s Ability Insomnia.
Sucker Punch	This move enables the user to attack first. This move fails if the target is not readying an attack.
Toxic Spikes	The user lays a trap of poison spikes at the feet of the opposing team. The spikes will poison opposing Pokémon that switch into battle.
Heart Swap	The user employs its psychic power to switch stat changes with the target.
Aqua Ring	The user envelops itself in a veil made of water. It regains some HP every turn.
Magnet Rise	The user levitates using electrically generated magnetism for five turns.
Flare Blitz	The user cloaks itself in fire and charges the target. This also damages the user quite a lot. This attack may leave the target with a burn.
Force Palm	The target is attacked with a shock wave. This may also leave the target with paralysis.
Aura Sphere	The user lets loose a blast of aura power from deep within its body at the target. This attack never misses.
Rock Polish	The user polishes its body to reduce drag. This sharply raises the Speed stat.
Poison Jab	The target is stabbed with a tentacle, arm, or the like steeped in poison. This may also poison the target.
Dark Pulse	The user releases a horrible aura imbued with dark thoughts. This may also make the target flinch.
Night Slash	The user slashes the target the instant an opportunity arises. Critical hits land more easily.
Aqua Tail	The user attacks by swinging its tail as if it were a vicious wave in a raging storm.
Seed Bomb	The user slams a barrage of hard-shelled seeds down on the target from above.
Air Slash	The user attacks with a blade of air that slices even the sky. This may also make the target flinch.
X-Scissor	The user slashes at the target by crossing its scythes or claws as if they were a pair of scissors.
Bug Buzz	The user generates a damaging sound wave by vibration. This may also lower the target’s Sp. Def stat.
Dragon Pulse	The target is attacked with a shock wave generated by the user’s gaping mouth.
Dragon Rush	The user tackles the target while exhibiting overwhelming menace. This may also make the target flinch.
Power Gem	The user attacks with a ray of light that sparkles as if it were made of gemstones.
Drain Punch	An energy-draining punch. The user’s HP is restored by half the damage taken by the target.
Vacuum Wave	The user whirls its fists to send a wave of pure vacuum at the target. This move always goes first.
Focus Blast	The user heightens its mental focus and unleashes its power. This may also lower the target’s Sp. Def stat.
Energy Ball	The user draws power from nature and fires it at the target. This may also lower the target’s Sp. Def stat.
Brave Bird	The user tucks in its wings and charges from a low altitude. This also damages the user quite a lot.
Earth Power	The user makes the ground under the target erupt with power. This may also lower the target’s Sp. Def stat.
Switcheroo	The user trades held items with the target faster than the eye can follow.
Giga Impact	The user charges at the target using every bit of its power. The user can’t move on the next turn.
Nasty Plot	The user stimulates its brain by thinking bad thoughts. This sharply raises the user’s Sp. Atk stat.
Bullet Punch	The user strikes the target with tough punches as fast as bullets. This move always goes first.
Avalanche	The power of this attack move is doubled if the user has been hurt by the target in the same turn.
Ice Shard	The user flash-freezes chunks of ice and hurls them at the target. This move always goes first.
Shadow Claw	The user slashes with a sharp claw made from shadows. Critical hits land more easily.
Thunder Fang	The user bites with electrified fangs. This may also make the target flinch or leave it with paralysis.
Ice Fang	The user bites with cold-infused fangs. This may also make the target flinch or leave it frozen.
Fire Fang	The user bites with flame-cloaked fangs. This may also make the target flinch or leave it with a burn.
Shadow Sneak	The user extends its shadow and attacks the target from behind. This move always goes first.
Mud Bomb	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Psycho Cut	The user tears at the target with blades formed by psychic power. Critical hits land more easily.
Zen Headbutt	The user focuses its willpower to its head and attacks the target. This may also make the target flinch.
Mirror Shot	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Flash Cannon	The user gathers all its light energy and releases it all at once. This may also lower the target’s Sp. Def stat.
Rock Climb	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Defog	A strong wind blows away the target’s barriers such as Reflect or Light Screen. This also lowers the target’s evasiveness.
Trick Room	The user creates a bizarre area in which slower Pokémon get to move first for five turns.
Draco Meteor	Comets are summoned down from the sky onto the target. The attack’s recoil harshly lowers the user’s Sp. Atk stat.
Discharge	The user strikes everything around it by letting loose a flare of electricity. This may also cause paralysis.
Lava Plume	The user torches everything around it in an inferno of scarlet flames. This may also leave those it hits with a burn.
Leaf Storm	The user whips up a storm of leaves around the target. The attack’s recoil harshly lowers the user’s Sp. Atk stat.
Power Whip	The user violently whirls its vines, tentacles, or the like to harshly lash the target.
Rock Wrecker	The user launches a huge boulder at the target to attack. The user can’t move on the next turn.
Cross Poison	A slashing attack with a poisonous blade that may also poison the target. Critical hits land more easily.
Gunk Shot	The user shoots filthy garbage at the target to attack. This may also poison the target.
Iron Head	The user slams the target with its steel-hard head. This may also make the target flinch.
Magnet Bomb	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Stone Edge	The user stabs the target from below with sharpened stones. Critical hits land more easily.
Captivate	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Stealth Rock	The user lays a trap of levitating stones around the opposing team. The trap hurts opposing Pokémon that switch into battle.
Grass Knot	The user snares the target with grass and trips it. The heavier the target, the greater the move’s power.
Chatter	The user attacks the target with sound waves of deafening chatter. This confuses the target.
Judgment	The user releases countless shots of light at the target. This move’s type varies depending on the kind of Plate the user is holding.
Bug Bite	The user bites the target. If the target is holding a Berry, the user eats it and gains its effect.
Charge Beam	The user attacks the target with an electric charge. The user may use any remaining electricity to raise its Sp. Atk stat.
Wood Hammer	The user slams its rugged body into the target to attack. This also damages the user quite a lot.
Aqua Jet	The user lunges at the target at a speed that makes it almost invisible. This move always goes first.
Attack Order	The user calls out its underlings to pummel the target. Critical hits land more easily.
Defend Order	The user calls out its underlings to shield its body, raising its Defense and Sp. Def stats.
Heal Order	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Head Smash	The user attacks the target with a hazardous, full-power headbutt. This also damages the user terribly.
Double Hit	The user slams the target with a long tail, vines, or a tentacle. The target is hit twice in a row.
Roar of Time	The user blasts the target with power that distorts even time. The user can’t move on the next turn.
Spacial Rend	The user tears the target along with the space around it. Critical hits land more easily.
Lunar Dance	The user faints. In return, the Pokémon taking its place will have its status and HP fully restored.
Crush Grip	The target is crushed with great force. The more HP the target has left, the greater this move’s power.
Magma Storm	The target becomes trapped within a maelstrom of fire that rages for four to five turns.
Dark Void	Opposing Pokémon are dragged into a world of total darkness that makes them sleep.
Seed Flare	The user emits a shock wave from its body to attack its target. This may also harshly lower the target’s Sp. Def stat.
Ominous Wind	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Shadow Force	The user disappears, then strikes the target on the next turn. This move hits even if the target protects itself.
Hone Claws	The user sharpens its claws to boost its Attack stat and accuracy.
Wide Guard	The user and its allies are protected from wide-ranging attacks for one turn.
Guard Split	The user employs its psychic power to average its Defense and Sp. Def stats with those of the target.
Power Split	The user employs its psychic power to average its Attack and Sp. Atk stats with those of the target.
Wonder Room	The user creates a bizarre area in which Pokémon’s Defense and Sp. Def stats are swapped for five turns.
Psyshock	The user materializes an odd psychic wave to attack the target. This attack does physical damage.
Venoshock	The user drenches the target in a special poisonous liquid. This move’s power is doubled if the target is poisoned.
Autotomize	The user sheds part of its body to make itself lighter and sharply raise its Speed stat.
Rage Powder	The user scatters a cloud of irritating powder to draw attention to itself. Opposing Pokémon aim only at the user.
Telekinesis	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Magic Room	The user creates a bizarre area in which Pokémon’s held items lose their effects for five turns.
Smack Down	The user throws a stone or similar projectile to attack the target. A flying Pokémon will fall to the ground when it’s hit.
Storm Throw	The user strikes the target with a fierce blow. This attack always results in a critical hit.
Flame Burst	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Sludge Wave	The user strikes everything around it by swamping the area with a giant sludge wave. This may also poison those hit.
Quiver Dance	The user lightly performs a beautiful, mystic dance. This boosts the user’s Sp. Atk, Sp. Def, and Speed stats.
Heavy Slam	The user slams into the target with its heavy body. The more the user outweighs the target, the greater the move’s power.
Synchronoise	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Electro Ball	The user hurls an electric orb at the target. The faster the user is than the target, the greater the move’s power.
Soak	The user shoots a torrent of water at the target and changes the target’s type to Water.
Flame Charge	Cloaking itself in flame, the user attacks the target. Then, building up more power, the user raises its Speed stat.
Coil	The user coils up and concentrates. This raises its Attack and Defense stats as well as its accuracy.
Low Sweep	The user makes a swift attack on the target’s legs, which lowers the target’s Speed stat.
Acid Spray	The user spits fluid that works to melt the target. This harshly lowers the target’s Sp. Def stat.
Foul Play	The user turns the target’s power against it. The higher the target’s Attack stat, the greater the damage it deals.
Simple Beam	The user’s mysterious psychic wave changes the target’s Ability to Simple.
Entrainment	The user dances with an odd rhythm that compels the target to mimic it, making the target’s Ability the same as the user’s.
After You	The user helps the target and makes it use its move right after the user.
Round	The user attacks the target with a song. Others can join in the Round to increase the power of the attack.
Echoed Voice	The user attacks the target with an echoing voice. If this move is used every turn, its power is increased.
Chip Away	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Clear Smog	The user attacks the target by throwing a clump of special mud. All stat changes are returned to normal.
Stored Power	The user attacks the target with stored power. The more the user’s stats are raised, the greater the move’s power.
Quick Guard	The user protects itself and its allies from priority moves.
Ally Switch	The user teleports using a strange power and switches places with one of its allies.
Scald	The user shoots boiling hot water at its target. This may also leave the target with a burn.
Shell Smash	The user breaks its shell, which lowers Defense and Sp. Def stats but sharply raises its Attack, Sp. Atk, and Speed stats.
Heal Pulse	The user emits a healing pulse that restores the target’s HP by up to half of its max HP.
Hex	This relentless attack does massive damage to a target affected by status conditions.
Sky Drop	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Shift Gear	The user rotates its gears, raising its Attack stat and sharply raising its Speed stat.
Circle Throw	The target is thrown, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.
Incinerate	The user attacks opposing Pokémon with fire. If a Pokémon is holding a certain item, such as a Berry, the item becomes burned up and unusable.
Quash	The user suppresses the target and makes its move go last.
Acrobatics	The user nimbly strikes the target. If the user is not holding an item, this attack inflicts massive damage.
Reflect Type	The user reflects the target’s type, making the user the same type as the target.
Retaliate	The user gets revenge for a fainted ally. If an ally fainted in the previous turn, this move’s power is increased.
Final Gambit	The user risks everything to attack its target. The user faints but does damage equal to its HP.
Bestow	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Inferno	The user attacks by engulfing the target in an intense fire. This leaves the target with a burn.
Water Pledge	A column of water hits the target. When used with its fire equivalent, its power increases and a rainbow appears.
Fire Pledge	A column of fire hits the target. When used with its grass equivalent, its power increases and a vast sea of fire appears.
Grass Pledge	A column of grass hits the target. When used with its water equivalent, its power increases and a vast swamp appears.
Volt Switch	After making its attack, the user rushes back to switch places with a party Pokémon in waiting.
Struggle Bug	While resisting, the user attacks opposing Pokémon. This lowers the Sp. Atk stats of those hit.
Bulldoze	The user strikes everything around it by stomping down on the ground. This lowers the Speed stats of those hit.
Frost Breath	The user blows its cold breath on the target. This attack always results in a critical hit.
Dragon Tail	The target is knocked away, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.
Work Up	The user is roused, and its Attack and Sp. Atk stats increase.
Electroweb	The user attacks and captures opposing Pokémon using an electric net. This lowers their Speed stats.
Wild Charge	The user shrouds itself in electricity and smashes into its target. This also damages the user a little.
Drill Run	The user crashes into its target while rotating its body like a drill. Critical hits land more easily.
Dual Chop	The user attacks its target by hitting it with brutal strikes. The target is hit twice in a row.
Heart Stamp	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Horn Leech	The user drains the target’s energy with its horns. The user’s HP is restored by half the damage taken by the target.
Sacred Sword	The user attacks by slicing with a long horn. The target’s stat changes don’t affect this attack’s damage.
Razor Shell	The user cuts its target with sharp shells. This may also lower the target’s Defense stat.
Heat Crash	The user slams its target with its flame-covered body. The more the user outweighs the target, the greater the move’s power.
Leaf Tornado	The user attacks its target by encircling it in sharp leaves. This attack may also lower the target’s accuracy.
Steamroller	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Cotton Guard	The user protects itself by wrapping its body in soft cotton, which drastically raises the user’s Defense stat.
Night Daze	The user lets loose a pitch-black shock wave at its target. This may also lower the target’s accuracy.
Psystrike	The user materializes an odd psychic wave to attack the target. This attack does physical damage.
Tail Slap	The user attacks by striking the target with its hard tail. It hits the target two to five times in a row.
Hurricane	The user attacks by wrapping its opponent in a fierce wind that flies up into the sky. This may also confuse the target.
Head Charge	The user charges its head into its target, using its powerful guard hair. This also damages the user a little.
Gear Grind	The user attacks by throwing steel gears at its target twice.
Searing Shot	The user torches everything around it in an inferno of scarlet flames. This may also leave those it hits with a burn.
Techno Blast	The user fires a beam of light at its target. The move’s type changes depending on the Drive the user holds.
Relic Song	The user sings an ancient song and attacks by appealing to the hearts of the listening opposing Pokémon. This may also induce sleep.
Secret Sword	The user cuts with its long horn. The odd power contained in the horn does physical damage to the target.
Glaciate	The user attacks by blowing freezing cold air at opposing Pokémon. This lowers their Speed stats.
Bolt Strike	The user surrounds itself with a great amount of electricity and charges its target. This may also leave the target with paralysis.
Blue Flare	The user attacks by engulfing the target in an intense, yet beautiful, blue flame. This may also leave the target with a burn.
Fiery Dance	Cloaked in flames, the user attacks the target by dancing and flapping its wings. This may also raise the user’s Sp. Atk stat.
Freeze Shock	On the second turn, the user hits the target with electrically charged ice. This may also leave the target with paralysis.
Ice Burn	On the second turn, an ultracold, freezing wind surrounds the target. This may leave the target with a burn.
Snarl	The user yells as if it’s ranting about something, which lowers the Sp. Atk stats of opposing Pokémon.
Icicle Crash	The user attacks by harshly dropping large icicles onto the target. This may also make the target flinch.
V-create	With a hot flame on its forehead, the user hurls itself at its target. This lowers the user’s Defense, Sp. Def, and Speed stats.
Fusion Flare	The user brings down a giant flame. This move’s power is increased when influenced by an enormous lightning bolt.
Fusion Bolt	The user throws down a giant lightning bolt. This move’s power is increased when influenced by an enormous flame.
Flying Press	The user dives down onto the target from the sky. This move is Fighting and Flying type simultaneously.
Mat Block	Using a pulled-up mat as a shield, the user protects itself and its allies from damaging moves. This does not stop status moves.
Belch	The user lets out a damaging belch at the target. The user must eat a held Berry to use this move.
Rototiller	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Sticky Web	The user weaves a sticky net around the opposing team, which lowers their Speed stats upon switching into battle.
Fell Stinger	When the user knocks out a target with this move, the user’s Attack stat rises drastically.
Phantom Force	The user vanishes somewhere, then strikes the target on the next turn. This move hits even if the target protects itself.
Trick-or-Treat	The user takes the target trick-or-treating. This adds Ghost type to the target’s type.
Noble Roar	Letting out a noble roar, the user intimidates the target and lowers its Attack and Sp. Atk stats.
Ion Deluge	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Parabolic Charge	The user attacks everything around it. The user’s HP is restored by half the damage taken by those hit.
Forest’s Curse	The user puts a forest curse on the target. The target is now Grass type as well.
Petal Blizzard	The user stirs up a violent petal blizzard and attacks everything around it.
Freeze-Dry	The user rapidly cools the target. This may also leave the target frozen. This move is super effective on Water types.
Disarming Voice	Letting out a charming cry, the user does emotional damage to opposing Pokémon. This attack never misses.
Parting Shot	With a parting threat, the user lowers the target’s Attack and Sp. Atk stats. Then it switches with a party Pokémon.
Topsy-Turvy	All stat changes affecting the target turn topsy-turvy and become the opposite of what they were.
Draining Kiss	The user steals the target’s HP with a kiss. The user’s HP is restored by over half of the damage taken by the target.
Crafty Shield	The user protects itself and its allies from status moves with a mysterious power. This does not stop moves that do damage.
Flower Shield	The user raises the Defense stats of all Grass-type Pokémon in battle with a mysterious power.
Grassy Terrain	The user turns the ground to grass for five turns. This restores the HP of Pokémon on the ground a little every turn and powers up Grass-type moves.
Misty Terrain	This protects Pokémon on the ground from status conditions and halves damage from Dragon-type moves for five turns.
Electrify	If the target is electrified before it uses a move during that turn, the target’s move becomes Electric type.
Play Rough	The user plays rough with the target and attacks it. This may also lower the target’s Attack stat.
Fairy Wind	The user stirs up a fairy wind and strikes the target with it.
Moonblast	Borrowing the power of the moon, the user attacks the target. This may also lower the target’s Sp. Atk stat.
Boomburst	The user attacks everything around it with the destructive power of a terrible, explosive sound.
Fairy Lock	By locking down the battlefield, the user keeps all Pokémon from fleeing during the next turn.
King’s Shield	The user takes a defensive stance while it protects itself from damage. It also lowers the Attack stat of any attacker that makes direct contact.
Play Nice	The user and the target become friends, and the target loses its will to fight. This lowers the target’s Attack stat.
Confide	The user tells the target a secret, and the target loses its ability to concentrate. This lowers the target’s Sp. Atk stat.
Diamond Storm	The user whips up a storm of diamonds to damage opposing Pokémon. This may also sharply raise the user’s Defense stat.
Steam Eruption	The user immerses the target in superheated steam. This may also leave the target with a burn.
Hyperspace Hole	Using a hyperspace hole, the user appears right next to the target and strikes. This also hits a target using a move such as Protect or Detect.
Water Shuriken	The user hits the target with throwing stars two to five times in a row. This move always goes first.
Mystical Fire	The user attacks by breathing a special, hot fire. This also lowers the target’s Sp. Atk stat.
Spiky Shield	In addition to protecting the user from attacks, this move also damages any attacker that makes direct contact.
Aromatic Mist	The user raises the Sp. Def stat of an ally Pokémon by using a mysterious aroma.
Eerie Impulse	The user’s body generates an eerie impulse. Exposing the target to it harshly lowers the target’s Sp. Atk stat.
Venom Drench	Opposing Pokémon are drenched in an odd poisonous liquid. This lowers the Attack, Sp. Atk, and Speed stats of a poisoned target.
Powder	The user covers the target in a combustible powder. If the target uses a Fire-type move, the powder explodes and damages the target.
Geomancy	The user absorbs energy and sharply raises its Sp. Atk, Sp. Def, and Speed stats on the next turn.
Magnetic Flux	The user manipulates magnetic fields, which raises the Defense and Sp. Def stats of ally Pokémon with the Plus or Minus Ability.
Happy Hour	Using Happy Hour doubles the amount of prize money received after battle.
Electric Terrain	The user electrifies the ground for five turns, powering up Electric-type moves. Pokémon on the ground no longer fall asleep.
Dazzling Gleam	The user damages opposing Pokémon by emitting a powerful flash.
Celebrate	The Pokémon congratulates you on your special day!
Hold Hands	The user and an ally hold hands. This makes them very happy.
Baby-Doll Eyes	The user stares at the target with its baby-doll eyes, which lowers the target’s Attack stat. This move always goes first.
Nuzzle	The user attacks by nuzzling its electrified cheeks against the target. This also leaves the target with paralysis.
Hold Back	The user holds back when it attacks, and the target is left with at least 1 HP.
Infestation	The target is infested and attacked for four to five turns. The target can’t flee during this time.
Power-Up Punch	Striking opponents over and over makes the user’s fists harder. Hitting a target raises the Attack stat.
Oblivion Wing	The user absorbs its target’s HP. The user’s HP is restored by over half of the damage taken by the target.
Thousand Arrows	This move also hits opposing Pokémon that are in the air. Those Pokémon are knocked down to the ground.
Thousand Waves	The user attacks with a wave that crawls along the ground. Those it hits can’t flee from battle.
Land’s Wrath	The user gathers the energy of the land and focuses that power on opposing Pokémon to damage them.
Light of Ruin	Drawing power from the Eternal Flower, the user fires a powerful beam of light. This also damages the user quite a lot.
Origin Pulse	The user attacks opposing Pokémon with countless beams of light that glow a deep and brilliant blue.
Precipice Blades	The user attacks opposing Pokémon by manifesting the power of the land in fearsome blades of stone.
Dragon Ascent	After soaring upward, the user attacks its target by dropping out of the sky at high speeds. But it lowers its own Defense and Sp. Def stats in the process.
Hyperspace Fury	Using its many arms, the user unleashes a barrage of attacks that ignore the effects of moves like Protect and Detect. But the user’s Defense stat falls.
Breakneck Blitz	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Breakneck Blitz	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
All-Out Pummeling	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
All-Out Pummeling	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Supersonic Skystrike	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Supersonic Skystrike	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Acid Downpour	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Acid Downpour	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Tectonic Rage	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Tectonic Rage	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Continental Crush	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Continental Crush	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Savage Spin-Out	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Savage Spin-Out	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Never-Ending Nightmare	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Never-Ending Nightmare	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Corkscrew Crash	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Corkscrew Crash	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Inferno Overdrive	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Inferno Overdrive	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Hydro Vortex	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Hydro Vortex	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Bloom Doom	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Bloom Doom	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Gigavolt Havoc	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Gigavolt Havoc	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Shattered Psyche	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Shattered Psyche	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Subzero Slammer	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Subzero Slammer	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Devastating Drake	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Devastating Drake	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Black Hole Eclipse	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Black Hole Eclipse	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Twinkle Tackle	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Twinkle Tackle	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Catastropika	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Shore Up	The user regains up to half of its max HP. It restores more HP in a sandstorm.
First Impression	Although this move has great power, it only works the first turn each time the user enters battle.
Baneful Bunker	In addition to protecting the user from attacks, this move also poisons any attacker that makes direct contact.
Spirit Shackle	The user attacks while simultaneously stitching the target’s shadow to the ground to prevent the target from escaping.
Darkest Lariat	The user swings both arms and hits the target. The target’s stat changes don’t affect this attack’s damage.
Sparkling Aria	The user bursts into song, emitting many bubbles. Any Pokémon suffering from a burn will be healed by the touch of these bubbles.
Ice Hammer	The user swings and hits with its strong, heavy fist. It lowers the user’s Speed, however.
Floral Healing	The user restores the target’s HP by up to half of its max HP. It restores more HP when the terrain is grass.
High Horsepower	The user fiercely attacks the target using its entire body.
Strength Sap	The user restores its HP by the same amount as the target’s Attack stat. It also lowers the target’s Attack stat.
Solar Blade	In this two-turn attack, the user gathers light and fills a blade with the light’s energy, attacking the target on the next turn.
Leafage	The user attacks by pelting the target with leaves.
Spotlight	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Toxic Thread	The user shoots poisonous threads to poison the target and lower the target’s Speed stat.
Laser Focus	The user concentrates intensely. The attack on the next turn always results in a critical hit.
Gear Up	The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.
Throat Chop	The user attacks the target’s throat, and the resultant suffering prevents the target from using moves that emit sound for two turns.
Pollen Puff	The user attacks the enemy with a pollen puff that explodes. If the target is an ally, it gives the ally a pollen puff that restores its HP instead.
Anchor Shot	The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.
Psychic Terrain	This protects Pokémon on the ground from priority moves and powers up Psychic-type moves for five turns.
Lunge	The user makes a lunge at the target, attacking with full force. This also lowers the target’s Attack stat.
Fire Lash	The user strikes the target with a burning lash. This also lowers the target’s Defense stat.
Power Trip	The user boasts its strength and attacks the target. The more the user’s stats are raised, the greater the move’s power.
Burn Up	To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.
Speed Swap	The user exchanges Speed stats with the target.
Smart Strike	The user stabs the target with a sharp horn. This attack never misses.
Purify	The user heals the target’s status condition. If the move succeeds, it also restores the user’s own HP.
Revelation Dance	The user attacks the target by dancing very hard. The user’s type determines the type of this move.
Core Enforcer	If the Pokémon the user has inflicted damage on have already used their moves, this move eliminates the effect of the target’s Ability.
Trop Kick	The user lands an intense kick of tropical origins on the target. This also lowers the target’s Attack stat.
Instruct	The user instructs the target to use the target’s last move again.
Beak Blast	The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it’s heating up its beak results in a burn.
Clanging Scales	The user rubs the scales on its entire body and makes a huge noise to attack opposing Pokémon. The user’s Defense stat goes down after the attack.
Dragon Hammer	The user uses its body like a hammer to attack the target and inflict damage.
Brutal Swing	The user swings its body around violently to inflict damage on everything in its vicinity.
Aurora Veil	This move reduces damage from physical and special moves for five turns. This can be used only in a hailstorm.
Sinister Arrow Raid	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Malicious Moonsault	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Oceanic Operetta	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Guardian of Alola	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Soul-Stealing 7-Star Strike	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Stoked Sparksurfer	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
